Entity,GDP_per_capita,life_expectancy,literacy_rate
Kyrgyzstan,4503.312102272727,62.2030972972973,99.18167999999999
Laos,2191.785502739726,52.60698378378378,71.67715428571428
Latin America and the Caribbean (UN),,,
Latvia,16353.791954545455,69.65955974025974,99.7461925
Lebanon,7387.971513157894,68.02103513513514,89.35665333333334
Lesotho,1633.660998630137,51.94759729729729,80.1749575
Liberia,1911.9653706741572,47.11267297297297,41.11640333333333
Libya,8743.03474931507,61.34350405405405,68.332195
Liechtenstein,,76.28835405405405,
Lithuania,16716.723815909092,70.60909210526316,99.433155
Luxembourg,34040.596479452055,65.93042926829268,
Macao,,73.85159054054054,94.07697166666667
Madagascar,1485.3917643835616,52.65701351351352,69.97255333333334
Malawi,755.9272427027026,45.55498513513514,61.558255
Malaysia,6708.3017769421485,67.5078945945946,76.21584999999999
Maldives,,58.932750000000006,95.08936
Mali,1148.7320164383561,43.76079324324324,26.630868888888887
Malta,13193.107726027396,74.5889554054054,91.081798
Marshall Islands,,60.71479324324324,98.26508
Martinique,,72.33453783783784,93.89784499999999
Mauritania,1877.4109342465754,55.47235540540541,56.4350525
Mauritius,10403.037109589042,64.84669367088607,89.68531444444444
Mayotte,,68.08876891891892,
Mexico,5675.963756410257,53.092911570247935,92.4552665
Micronesia (country),,61.216228378378375,
Middle-income countries,,67.65832352941176,
Moldova,6203.801143181819,65.04521756756756,97.99781
Monaco,,78.04823108108107,
Mongolia,3803.587224657534,57.05223243243243,98.40303999999999
Montenegro,7811.514616901409,71.32887567567568,95.658742
Montserrat,,67.94486351351351,
Morocco,4198.443773684211,58.313990540540544,58.31505666666666
Mozambique,1678.877570410959,46.94653648648649,48.703182857142856
Myanmar,1909.1852247058825,54.550093333333336,83.28333
Namibia,6225.650836986301,55.13698243243243,83.554412
Nauru,,59.092193243243244,
Nepal,1446.3117618421052,53.22644864864865,46.587095999999995
Netherlands,12216.763955217391,61.59173218390805,
Netherlands Antilles,,,
New Caledonia,,65.99017567567567,94.45473
New Zealand,14813.869134615385,75.25470394736843,
Nicaragua,3209.4227660194174,58.411889610389615,79.09822
Niger,1010.4921410958905,44.18751315789474,27.9272125
Nigeria,1839.5657465079366,44.8558972972973,58.70239
Niue,,65.10090675675676,
Norfolk Island,,,
North America,,,
North Korea,1724.014924264706,60.32830243902439,99.99819
North Macedonia,8184.4516112676065,68.3347391891892,95.92922666666668
Northern America (UN),,,
Northern Mariana Islands,,69.69715675675675,
Norway,16703.89267525773,64.44613707865169,
Oceania,,70.32912987012986,
Oceania (UN),,,
Oman,17691.69597260274,60.13849594594595,90.93266428571428
Orange Free State,,,
Pakistan,2607.15672739726,55.02423376623376,52.573090666666666
Pakistan (former),,,
Palau,,61.84941081081081,96.00609666666666
Palestine,4018.573522666666,63.00085135135135,95.10867833333333
Panama,6667.228301709401,68.41762894736843,92.332205
Papua New Guinea,,55.974646666666665,59.471630000000005
Paraguay,4547.892867857143,63.92313,92.89151214285714
Peru,3116.952670940171,62.247716,90.91378923076923
Philippines,3137.3350703389833,63.417045333333334,94.075124
Pitcairn,,,
Poland,5460.9673416666665,70.930452,99.28091333333333
Portugal,6301.623686036036,70.11050476190476,89.6601275
Puerto Rico,18343.663465753423,73.23108378378379,90.624758
Qatar,64902.10417808218,70.1305972972973,92.20453636363636
Republic of Vietnam,,,
Reunion,,70.18553783783784,82.15477
Romania,4637.64475552795,69.23728799999999,97.9428225
Russia,6265.484689693251,59.702605999999996,99.259765
Rwanda,1344.9073261643834,50.94888108108108,64.23152714285715
Saint Barthelemy,,72.52635135135135,
Saint Helena,,71.7958,96.52812
Saint Kitts and Nevis,,64.96311216216216,
Saint Lucia,5115.071505479453,66.89661621621622,
Saint Martin (French part),,73.62836621621622,
Saint Pierre and Miquelon,,71.42922027027028,99.27306
Saint Vincent and the Grenadines,,66.11850135135134,96.26608
Samoa,,64.59791486486488,98.67253
San Marino,,77.99726486486486,99.91476
Sao Tome and Principe,2403.4419027397257,57.32143108108108,78.15078
Saudi Arabia,21378.852513157894,63.064236486486486,86.72839499999999
Senegal,2166.0034,51.05234415584415,45.1239375
Serbia,8463.352345070423,70.49685135135135,98.1709225
Serbia and Montenegro,,,
Seychelles,10847.925993150686,67.60652432432433,90.806212
Sierra Leone,1376.8956939726027,43.18960533333333,38.630986666666665
Singapore,18247.95814912281,73.13497027027027,95.12736066666666
Sint Maarten (Dutch part),,71.60278513513514,
Slovakia,17969.555644736844,70.90005974025975,
Slovenia,18231.610422535214,73.11340810810812,99.56226
Solomon Islands,,60.96759054054054,76.6
Somalia,,47.35310135135135,23.214824999999998
South Africa,3961.805469543147,57.74921486486486,90.04187083333333
South America,,,
South America (excl. Brazil),,,
South Georgia and the South Sandwich Islands,,,
South Korea,10223.347605803572,64.08583414634147,98.38297
South Sudan,,37.841631081081076,30.67702
Spain,7155.865999578059,64.76239663865546,97.54389294117648
Sri Lanka,3181.279090322581,65.30678658536586,91.29649833333333
Sudan,,55.62493108108108,58.52014333333333
Suriname,,62.42196486486487,93.352682
Svalbard and Jan Mayen,,,
Sweden,10572.576447257383,58.379852192982455,
Switzerland,18227.363277906978,65.43201689189189,
Syria,6575.226728947368,63.92471351351351,80.021282
Taiwan,11929.968504347826,71.88374324324325,
Tajikistan,3664.721990909091,60.56026621621622,98.94823333333333
Tanzania,1263.2726493150685,52.10569189189189,72.39220333333333
Thailand,6681.668159493671,63.1140641025641,93.1254775
Togo,1275.3779734246575,51.87239864864865,59.64199833333333
Tokelau,,67.25082972972973,
Tonga,,65.61512702702703,99.26036400000001
Trinidad and Tobago,17682.050369863013,66.13854025974025,96.60295666666667
Tunisia,5621.262151315789,61.3116,75.10888555555556
Turkey,7077.681018518519,63.28165714285714,87.93074944444444
Turkmenistan,9526.049238636364,60.873687837837835,99.08915999999999
Turks and Caicos Islands,,67.64883378378379,
Tuvalu,,58.43177702702703,
USSR,4021.0161755905515,32.7,
Uganda,1198.3144057575757,49.64219090909091,70.87866142857143
Ukraine,8419.243331818181,65.11260114942529,99.80158666666667
United Arab Emirates,44859.86566197183,67.79608378378379,84.82971833333333
United Kingdom,11516.050407563025,59.11873736842106,
United States,15700.889830357144,67.29598399999999,
United States Virgin Islands,,68.87041081081081,
Uruguay,7545.172063694267,70.79424050632912,97.81687
Uzbekistan,7100.006184090909,63.66140135135135,99.84212555555555
Vanuatu,,61.57456216216217,72.28198857142857
Vatican,,75.56789459459459,
Venezuela,6630.605884615385,65.05953924050633,93.81182666666666
Vietnam,2515.6543184210527,65.3456027027027,91.03777142857143
Wallis and Futuna,,63.61311216216215,
West Germany,,,
Western Sahara,,52.309666216216215,
Yemen,2995.3359863013698,52.065218918918916,45.595
Yemen Arab Republic,,,
Yemen People's Republic,,,
Yugoslavia,4595.3642535211275,,
Zambia,1455.1448365178571,52.90350135135135,72.29734166666667
Zimbabwe,1537.8864546534655,54.776201351351354,84.686576
